

Linux Administration Made Easy


by Steve Frampton, <frampton@LinuxNinja.com>

v1.06, 21 October 1999
21 October 1999
The "Linux Administration Made Easy" (LAME) guide attempts to describe day-to-
day administration and maintenance issues commonly faced by Linux system
administrators. Part of the Linux Documentation Project.
-------------------------------------------------------------------------------


  Table of Contents

  1. Preface
versions prior to 2.0. It is worth taking the time to upgrade this package.
A client must have a TCP/IP network stack running in order to connect to
shares. Further, for browsing to work, the TCP/IP protocol must be bound to
NETBEUI. Under Windows 95 this can be configured from the "Network" icon from
within the Control Panel.
Assuming the client has been configured properly, you should see the server
shares appear in their "Network Neighborhood" (or equivalent browsing scheme if
you are not using Windows 95/NT). You can then map network drives from the
network neighborhood, or type in an absolute path to the share (eg.
"\\mail\cdrom"). If the shared service requires a password to be entered, you
will be prompted for one.
More information on Samba can be obtained from the Samba Home Page at http://
samba.anu.edu.au/samba/.
-------------------------------------------------------------------------------

7.5. Macintosh-style File and Print Services with Netatalk

Linux can also provide Appleshare services (eg. Macintosh-style network file &
printer sharing), using the Netatalk package. This section will describe how to
configure shares, and how to access them from client machines.
In order to use Netatalk, you will need to have Appletalk networking support in
your Linux kernel. Stock kernels from Red Hat usually already include this
support as a module, or you can compile your own custom kernel with such
support.

 Note  Note: Make sure Appletalk support is compiled in as a module and not
       included as part of the kernel (see Section_10.4 for details on how to
       upgrade or customize the Linux kernel). Otherwise you will have
       difficulties when stopping and then restarting the Netatalk daemon.

Once you have ensured your kernel is capable of supporting Appletalk, you will
need to install the Netatalk package. Because Netatalk is not included with the
Red Hat distribution, you will have to download and install a copy. The
Netatalk package can be found on Red Hat's "contrib" site, at ftp://
ftp.redhat.com/contrib/libc6/i386/.
After Netatalk has been installed, you may need to modify one or more
configuration files in ``/etc/atalk/''. Most of the files contain sample
configuration examples, and therefore are at least somewhat self-documenting.
The files are:


  config
      This file contains configuration information for tuning your Netatalk
      daemon. This information is specified in environment variables, and this
      file is "sourced" (ie. read) by the Netatalk start up script before the
      service is started. You can specify the number of simultaneous
      connections, whether or not guest logins are allowed, etc. You will
      almost certainly want to modify this file according to your needs.

  atalk.conf
      This file contains information on which network interface to use, as well
      as your Appletalk routing, name registration, and other related
      information. You will likely not need to modify this file; the required
      network information is detected and added to this file the first time you
      start the Netatalk server. However, you may wish to add your server name.

       Note  Note: Type ``man atalkd'' for more information on this file.


  afpd.conf
      This file allows you to specify additional parameters which are passed to
      Netatalk by means of command-line options. You can specify which port or
      IP address you wish to run the Netatalk server on, add a login message
      that is displayed to connecting users, as well as other related options.
      You will likely not need to modify this file.

       Note  Note: Type ``man afpd'' for more information on this file.


  papd.conf
      The file contains configuration information for enabling Mac users to
      print to network printer shares. I haven't played with this yet, so
      unfortunately I can't offer any advice on it.

       Note  Note: Type ``man papd'' for more information on this file.


  AppleVolumes.default
      This file lists the available file shares that a Mac user will see after
      logging in. To enable a share, enter the path to the file directory,
      followed by a textual description of it. For example:


        ~                "Home"
        /archive/busdept "Business Department Common Files"


      (The above will provide two shares to connecting Mac users: their home
      directory, as well as a shared area for the business department.)

       Tip  Tip: A neat trick here is to set up shares with the same file paths
            under Samba, which would provide your users with platform-
            independent file shares for both your Mac as well as your Windows
            users. See Section_7.4 for details on using Samba.


  AppleVolumes.system
      This file also lists file shares just like ``AppleVolumes.default'' does,
      the difference being that these shares will be made available to all
      users, regardless of whether or not they log in. This file also contains
      file-type mappings. You will likely not need to modify this file unless
      you want to add general shares available to anyone; this is probably a
      bad idea for most people.

Once everything has been set up with appropriate configuration information, you
can start the Netatalk services manually by typing:
 ______________________________
|                              |
|  /etc/rc.d/init.d/atalk start|
|______________________________|

(The services should start up automatically at system boot).
More information on Netatalk can be obtained from the Netatalk Home Page at
http://www.umich.edu/~rsug/netatalk/. In addition, very helpful configuration
information is available in the Linux Netatalk HOWTO, available at http://
thehamptons.com/anders/netatalk/.
-------------------------------------------------------------------------------

7.6. Network File System (NFS) Services

Linux can act as both client and server for file systems shared using the
Network File System (NFS) protocol, which is the defacto standard for providing
file system mounts among Unix systems.

 Note  Note: Please be aware that having an NFS service available on your
       system can be a security risk. Personally, I don't recommend using it.

In order to use NFS, you will need to ensure that NFS support has been included
in your kernel or kernel modules. See Section_10.4 for details on how to
upgrade or customize the Linux kernel.
NFS shares are configured by modifying the ``/etc/exports'' file. Here are some
example entries, showing some of the options available:


  /archive spock.mydomain.name(ro)
  /archive2 spock.mydomain.name(ro)
  /mnt/cdrom other.domain(ro)
  /archive2 10.23.14.8(ro,insecure)


The first couple of lines allow the host, ``spock.mydomain.name'' access to
both the ``/archive'' as well as the ``/archive2'' directories via NFS. These
shares are made available read-only with the ``(ro)'' option. For security
reasons, it is a good idea to do this for all of your NFS shares if at all
possible.
The third line will allow any host in the ``domain.name'' domain name space to
access the CD-ROM drive. Of course, it is necessary to mount the CD-ROM device
to ``/mnt/cdrom'' first.

 Note  Note: Using the ``(ro))'' option to mark this device read-only may seem
       a bit redundant, however doing so will prevent a miscreant from writing
       to a real file system should the CD-ROM device not be mounted.

After you have made changes to the ``/etc/exports'' file, you will need to
restart the NFS daemon. To do so, type:
 ______________________________
|                              |
|  /etc/rc.d/init.d/nfs restart|
|______________________________|

You can also configure your NFS mount points with the ``Network Configurator''
tool included in the ``Linuxconf'' utility. For more information on the
Linuxconf utility, see Section_7.7.
More information on NFS can be found in the ``NFS-HOWTO'' guide at http://
metalab.unc.edu/LDP/HOWTO/NFS-HOWTO.html, as well as in the man pages on
``nfsd'' and ``exports''.
-------------------------------------------------------------------------------

7.7. Configuration from A-Z with Linuxconf

There is an excellent tool called ``linuxconf'' which can make many
configuration issues easier to do. Linuxconf runs on whatever means of display
environment it has available to it -- you can run it from the console, over a
telnet session, and as a GUI-based tool under X and it will automatically start
up in the appropriate manner.
If you need to adjust your system time, modify your network settings, set up
file systems, perform user administration, as well as perform many other
administrative and configuration duties, you should give this tool a try. The
only caveat I would give is that, at the time of this writing, the GUI-based
tool is still a bit "buggy" and at times may stop responding to mouse clicks.
However, this tool is a promising work in progress, and future revisions should
become quite usable.
-------------------------------------------------------------------------------


Chapter 8. Backup and Restore Procedures

Performing regular backups should be considered one of a responsible system
administrator's top priorities. Although Linux is an extremely reliable
operating system, failures can, do, and probably will occur. They may be caused
by hardware failure, power outages, or other unforeseen problems.
More likely will be those problems caused by human error, resulting in
undesired changes to, or even deletions of, crucial files. If you are hosting
users on your system, you will most certainly be requested to restore an
inadvertently deleted file or two.
If you perform regular backups, preferably on a daily basis (at least for user
files which are updated often), you will hopefully reduce the possibility of,
and increase your recovery from, such file lossage.
The safest method of doing backups is to record them on separate media, such as
tape, removable drive, writeable CD, etc., and then store your backup sets in a
location separate from your Linux system. Sometimes this may not be practical -
- perhaps you do not have a fire-proof vault in which you can store your backup
tapes! Or perhaps you do not have access to such an external backup system in
the first place. Nonetheless, backups can still be performed, albeit on a
slightly limited basis.
At my place of employment, I perform backups on several Linux servers.
Depending on the situation, some of these backup sets are written to tapes,
others are written to a separate server over the network, while still others
are simply written to a separate disk partition (for example, in the ``/
archive/'' file system) by an automatic cron job (perhaps because the server is
in a remote location, for which a daily visit to perform a tape backup is
impractical or impossible).
At home, I do not have an external backup system, nor do I have massive amounts
of available disk space to write a backup image. Therefore, I instead back up
only my user files on ``/home/'' as well as some customized configuration files
in ``/etc/'', writing the backup set to a separate disk partition.
-------------------------------------------------------------------------------

8.1. Server Backup Procedures

There are a variety of methods of performing backups with Linux. These include
command-line tools included with every Linux distribution, such as ``dd'',
``dump'', ``cpio'', as well as ``tar''. Also available are text-based
utilities, such as ``Amanda'' and ``Taper'', which is designed to add a more
user-friendly interface to the backup and restore procedures. There are GUI-
based utilities as well, such as ``KDat''. Finally, commercial backup utilities
are also available, such as ``BRU'' and ``PerfectBackup+''. Any one of these
backup solutions can provide protection for your valuable data.
A brief listing of some of the tools available, including where they can be
obtained, can be found on the "Linux Applications and Utilities Page", at http:
//www.xnet.com/~blatura/linapp2.html#back. When deciding on a backup solution,
you will need to consider the following factors:

* Portability - Is backup portability (ie. the ability to backup on one Linux
  distribution or implementation of Unix and restore to another; for example
  from Solaris to Red Hat Linux) important to you? If so, you'll probably want
  to choose one of the command-line tools (eg. ``dd'', ``dump'', ``cpio'', or
  ``tar''), because you can be reasonably sure that such tools will be
  available on any *nix system.
* Unattended or automated backups - Is the ability to automate backups so that
  they can be performed at regular intervals without human intervention
  important to you? If so, you will need to choose both a tool and a backup
  medium which will support such a backup scheme.
* User-friendliness - Is a user-friendly interface important to you? If so, you
  will likely want to choose a tool which provides a text- or GUI-based
  interface. The commercial utilities may provide the easiest interfaces as
  well as added technical support.
* Remote backups - Is the ability to start backups and restores from a remote
  machine important to you? If so, you'll probably want to choose one of the
  command-line tools or text-based utilities instead of the GUI-based utilities
  (unless you have a reasonably fast network connection and the ability to run
  remote X sessions).
* Network backups - Is performing backups and restores to and from networked
  hosts important to you? If so, you'll probably want to use one of several of
  the command-line utilities (such as ``tar'') which support network access to
  backup devices, or a specialized utility such as ``Amanda'' or one of several
  commercial utilities.
* Media types - Backups can be stored on a variety of medium, such as tape, an
  extra hard drive, ZIP drives, or rewritable CDs. Consider cost vs.
  reliability, storage capacitity, and transfer speed.


 Caution  Caution: When backing up your file systems, do not include the ``/
          proc'' pseudo-filesystem! The files in /proc are not actually files
          but are simply file-like links which describe and point to kernel
          data structures. Backing up a file like ``/proc/kcore'', which is
          actually a pseudo-file containing the contents of your entire memory,
          seems like a pretty big waste of tape to me! :-) You will also likely
          want to avoid backing up the ``/mnt'' file system, unless you have
          the peculiar desire to back up the files from your CD-ROM device,
          floppy drive, network file shares, or other mounted devices.

Obviously, the procedures for performing a backup and restore will differ
depending on your choice of a backup solution. However, in this section, I will
discuss methods for performing backups with the two tools I use most: ``tar''
(whose name stands for "Tape ARchiver"), which is a command-line backup tool
largely portable across *nix systems; as well as ``KDat'', a GUI-based tape
backup utility which comes included with the KDE packages (see Section_5.6 for
more information on KDE).
Finally, I should add that, depending on your choice of backup solution, even
if the tool doesn't have the ability built-in to schedule automated or
unattended backups, you may be able to automate such backups by using the cron
facilities. See Section_9.4 for details on using cron and on creating crontab
schedule files.
-------------------------------------------------------------------------------

8.1.1. Backing up with ``tar'':

If you decide to use ``tar'' as your backup solution, you should probably take
the time to get to know the various command-line options that are available;
type "man tar" for a comprehensive list. You will also need to know how to
access the appropriate backup media; although all devices are treated like
files in the Unix world, if you are writing to a character device such as a
tape, the name of the "file" is the device name itself (eg. ``/dev/nst0'' for a
SCSI-based tape drive).
The following command will perform a backup of your entire Linux system onto
the ``/archive/'' file system, with the exception of the ``/proc/'' pseudo-
filesystem, any mounted file systems in ``/mnt/'', the ``/archive/'' file
system (no sense backing up our backup sets!), as well as Squid's rather large
cache files (which are, in my opinion, a waste of backup media and unnecessary
to back up):
 ____________________________________________________________________________
|                                                                            |
|  tar -zcvpf /archive/full-backup-`date '+%d-%B-%Y'`.tar.gz \               |
|      --directory / --exclude=mnt --exclude=proc --exclude=var/spool/squid .|
|____________________________________________________________________________|

Don't be intimidated by the length of the command above! As we break it down
into its components, you will see the beauty of this powerful utility.
The above command specifies the options ``z'' (compress; the backup data will
be compressed with ``gzip''), ``c'' (create; an archive file is begin created),
``v'' (verbose; display a list of files as they get backed up), ``p'' (preserve
permissions; file protection information will be "remembered" so they can be
restored). The ``f'' (file) option states that the very next argument will be
the name of the archive file (or device) being written. Notice how a filename
which contains the current date is derived, simply by enclosing the ``date''
command between two back-quote characters. A common naming convention is to add
a ``tar'' suffix for non-compressed archives, and a ``tar.gz'' suffix for
compressed ones.
The ``--directory'' option tells tar to first switch to the following directory
path (the ``/'' directory in this example) prior to starting the backup. The
``--exclude'' options tell tar not to bother backing up the specified
directories or files. Finally, the ``.'' character tells tar that it should
back up everything in the current directory.

 Note  Note: It is important to realize that the options to tar are cAsE-
       sEnSiTiVe! In addition, most of the options can be specified as either
       single mneumonic characters (eg. ``f''), or by their easier-to-memorize
       full option names (eg. ``file''). The mneumonic representations are
       identified by prefixing them with a ``-'' character, while the full
       names are prefixed with two such characters. Again, see the "man" pages
       for information on using tar.

Another example, this time writing only the specified file systems (as opposed
to writing them all with exceptions as demonstrated in the example above) onto
a SCSI tape drive follows:
 ___________________________________________________________________________
|                                                                           |
|  tar -cvpf /dev/nst0 --label="Backup set created on `date '+%d-%B-%Y'`." \|
|      --directory / --exclude=var/spool/ etc home usr/local var/spool      |
|___________________________________________________________________________|

In the above command, notice that the ``z'' (compress) option is not used. I
strongly recommend against writing compressed data to tape, because if data on
a portion of the tape becomes corrupted, you will lose your entire backup set!
However, archive files stored without compression have a very high
recoverability for non-affected files, even if portions of the tape archive are
corrupted.
Because the tape drive is a character device, it is not possible to specify an
actual file name. Therefore, the file name used as an argument to tar is simply
the name of the device, ``/dev/nst0'', the first tape device on the SCSI bus.

 Note  Note: The ``/dev/nst0'' device does not rewind after the backup set is
       written; therefore it is possible to write multiple sets on one tape.
       (You may also refer to the device as ``/dev/st0'', in which case the
       tape is automatically rewound after the backup set is written.)

Since we aren't able to specify a filename for the backup set, the ``--label''
option can be used to write some information about the backup set into the
archive file itself.
Finally, only the files contained in the ``/etc/'', ``/home/'', ``/usr/local'',
and ``/var/spool/'' (with the exception of Squid's cache data files) are
written to the tape.
When working with tapes, you can use the following commands to rewind, and then
eject your tape:
 _________________________
|                         |
|  mt -f /dev/nst0 rewind |
|  mt -f /dev/nst0 offline|
|_________________________|


 Tip  Tip: You will notice that leading ``/'' (slash) characters are stripped
      by tar when an archive file is created. This is tar's default mode of
      operation, and it is intended to protect you from overwriting critical
      files with older versions of those files, should you mistakenly recover
      the wrong file(s) in a restore operation. If you really dislike this
      behavior (remember, its a feature!) you can specify the ``--absolute-
      paths'' option to tar, which will preserve the leading slashes. However,
      I don't recommend doing so, as it is Dangerous!

-------------------------------------------------------------------------------

8.1.2. Backing up with ``KDat'':

If you are using the KDE desktop environment, I believe you will find the
``KDat'' utility both powerful as well as user-friendly. In addition, an added
bonus is that KDat uses ``tar'' as its backup engine. Therefore, backup sets
written with KDat can be read not only with KDat but with tar as well! This
makes KDat a very nice choice for both user-friendliness as well as backup
portability.

 Tip  Tip: Even if you choose not to use nor install the full KDE package, you
      can still use KDat as long as you have the Qt libraries installed.

The first time you run the KDat program, you will need to create a backup
profile. Such a profile tells KDat which files on your system you would like to
back up. If you wish, you can create more than one backup profile, depending on
your needs (for example, you could create a profile called "Full Backup" for a
full system backup, and "Quick Backup" for a backup of user files only).
To create a backup profile, either choose "Create Backup Profile" from the
"File" option on menu bar (or right-click on the "Backup Profiles" folder, then
choose "Create Backup Profile"). On the right hand side of the KDat window, you
can change various settings, such as the profile name, archive name, tar
options, as well as others. Click the "Help" menu for more information on what
these settings are for.
To specify which files should be included in your backup profile, left-click
the checkbox beside the ``/'' directory folder. This will enable all files in
and below this directory for backups. Then, left-click on the small ``+'' sign
beside the folder. This will expand the folder, showing a list of files in and
below it. This will allow you to exclude any files you do not wish to backup;
simply left-click the checkbox beside each file or directory you wish to
exclude. For example, a full backup should probably have every file and
directory checkmarked, with the exception of the ``/proc'' (a pseudo-filesystem
containing information about your running system), ``/mnt'' (a directory below
which CD-ROM drives, floppies, and network shares are usually mounted), and, if
you are a Squid user, ``/var/spool/squid'' (Squid's cache data files). Once you
have selected the appropriate files, left-click on the backup profile you are
creating, then left-click the "Files >>" button to move the selected files list
to your backup profile.

 Note  Note: Should your server data be larger in size than can be physically
       stored on a tape, you will need to create separate backup profiles, one
       for each portion of your backup set.

To actually perform a backup, insert a tape into the drive, and then choose
"Mount Tape" from the "File" menu (or left-click the icon that looks like a
tape). This will "mount" the tape (actually, because a tape device is a
character device, it isn't actually possible to mount it -- what KDat actually
does is to first rewind the tape, attempts to read in header information, and
if successful, find the corresponding tape index on your hard drive. Otherwise,
KDat will prompt you to format the tape.

 Note  (Note: If KDat keeps complaining that a tape isn't in the drive and it
       actually is in the drive, you should ensure the correct tape device name
       is specified in the preferences; left-click the "Edit" option on the
       menu bar and choose "User Preferences".)

Once KDat has mounted the tape, before you start the backup you must first
choose the backup profile you wish to use for the backup. To start the backup,
simply right-click on the desired backup profile, and then left-click on the
"Backup" option. KDat will first display a dialog box showing you the details
of the backup profile you have selected; left-click the "Ok" button to start
the backup.
While the backup is in progress, KDat will display a dialog box showing various
statistical information (elapsed time, backup size, backup rate, estimated time
remaining, as well as the number of files and total bytes written), and display
a list of files as they are backed up. A full backup containing several
gigabytes of data might take several hours to complete. If you find it
necessary, you can left-click the "Abort" button at any time to interrupt the
backup process.
Once the backup is complete, you can unmount the tape by choosing "Edit" from
the menu bar, and then "Unmount Tape", or left-click on the tape icon, which
will rewind and eject the tape.
-------------------------------------------------------------------------------

8.2. Server Restore Procedures

Unarguably, the one thing that is more important than performing regular
backups is having them available when it comes time to recover an important
file!
Obviously, as discussed in Section_8.1, the procedures for performing a restore
will differ depending on your choice of a backup solution. In this section, I
will discuss methods for restoring files which have been backed up with ``tar''
and ''KDat''.
-------------------------------------------------------------------------------

8.2.1. Restoring with ``tar'':

The following command will restore all files from the ``full-backup-09-October-
1999.tar.gz'' archive, which is an example backup of our Linux system (as
created in the example commands shown in Section_8.1.1:
 ________________________________________________________
|                                                        |
|  tar -zxvpf /archive/full-backup-09-October-1999.tar.gz|
|________________________________________________________|

The above command extracts all files contained in the compressed archive,
preserving original file ownership and permissions. The ``x'' option stands for
extract. (The other options are described in Section_8.1.1.

 Caution  Caution: Extracting files from a tar archive can be a dangerous thing
          to do, and should therefore be done with caution. Perhaps the files
          were not archived without a file path prepended (a few misguided or
          uninformed developers distribute tarballs of their software offerings
          like this), meaning they will all be extracted into the current
          directory. Perhaps the files were archived with leading ``/'' slashes
          (by specify the ``--absolute-paths'' option when the archive was
          created), meaning the files will be restored to their absolute
          locations (even if you didn't want them to be). Or, perhaps the files
          were archived without leading ``/'' slashes, meaning the files will
          be restored under the current directory (even if you didn't want them
          to be). This of course, depends on how the backup was created. For
          this reason, I strongly recommend testing your ``tar'' command with a
          ``t'' (type) option first, and then replace the ``t'' with an ``x''
          (extract) when you are absolutely sure the command will do what you
          expect it to.

If you do not need to restore all files contained in the archive, you can
specify one or more files that you wish to restore, as in the following
example:
 __________________________________________________________
|                                                          |
|  tar -zxvpf /archive/full-backup-09-October-1999.tar.gz \|
|                 etc/profile usr/local/bin/tolower        |
|__________________________________________________________|

The above command restores the ``etc/profile'' and ``usr/local/bin/tolower''
files from the example archive.

 Tip  If you are trying to restore only one or a few files from your archive,
      you will not be successful unless you specify the < file name and
      directory path exactly as stored in the archive. The following example
      might help out:
       __________________________________________________________
      |                                                          |
      |  tar -ztvpf /archive/full-backup-09-October-1999.tar.gz \|
      |      | grep -i profile                                   |
      |__________________________________________________________|

      In the above example, all files contained in the archive are listed by
      file name. The resulting output is then piped to the ``grep'' command
      (using grep's ``i'' option to ignore mixed case), displaying any files
      containing ``profile'' in either the directory path or file name. Once
      you determine the exact file name you wish to restore, you can then
      specify it for extraction in a regular tar command expression.

As mentioned in Section_8.1, when creating an archive file, tar will strip
leading ``/'' (slash) characters from file path names. This means that restore
files may not end up in the same locations they were backed up from. Therefore,
either change to the ``/'' root directory, or use the ``--directory /'' option.

 Note  Note: A far safer solution is to restore the desired files under a
       different directory (for example, your home directory), and then
       compare, move, or update the files to their original locations
       afterward.

-------------------------------------------------------------------------------

8.2.2. Restoring with ``KDat'':

To restore one or more files from a KDat-created backup set, insert the backup
tape into the drive, choose "Mount Tape" from the "File" menu option (or left-
click on the icon that looks like a tape).
KDat will try to read header information from the tape, and if successful, will
then try to find the tape index which matches the identification found in the
tape header. This tape index is stored on your hard drive, and is a unique file
created for each backup tape formatted by KDat, and is updated each time you
perform a backup.
If this corresponding tape index is missing (perhaps you are restoring from a
backup set created on another machine, or the index file was deleted or somehow
corrupted on your hard drive), KDat will inform you of this fact, and ask you
if it is okay to recreate the index by reading the tape. Because you will need
to recreate it before you will be able to restore your desired files, it makes
perfect sense to left-click "Yes".

 Note  (Note: Once a tape is reindexed, its name is changed to "Reindexed
       Tape". You should rename the tape to its original name.)

Once the tape index has been successfully read, it can then used to select the
directories or files you wish to restore from the backup set, in much the same
manner you used when creating your backup profiles (see Section_8.1 for
detailed instructions on the file selection process).
Once you have selected the appropriate files, you can start the restoration
process by choosing "Restore..." from the "File" option on the menu bar (or
left-click the tape restore icon). KDat will display a dialog box, allowing you
to confirm which files will be restored. In addition, you have the option of
specifying a directory into which files will be restored. This will allow you
to restore critical system files into your home directory, and then compare,
move, or update those files to their intended location later on. This is
actually the safest way of restoring files.
To begin the recovery process, click the "Okay" button. KDat will then scan the
tape and restore the selected files.
On occasion, you may find it necessary or useful to restore one or more files
from a backup set created with KDat without using KDat to do so. Perhaps you
would like to restore such files on a system that does not offer a GUI-based
environment, or would like to do so over a slow network connection through
which remote execution of KDat would be impractical. Fortunately, KDat writes
its backup data sets using the ``tar'' tool, a command-line based tool that is
available on any *nix system.
Should you wish to restore your KDat-created backup set using tar, simply do so
using whatever options you would with any normal backup set created with tar
itself. Bear in mind, however, that data sets are not stored in compressed
format.

 Note  Note: You will almost certainly get an error message when trying to
       access the KDat backup set with tar. This is because of the header and
       other information that KDat added to the tape when it was first
       formatted. Simply repeat the tar command two or three times to skip to
       the beginning of the actual tar archive file.

-------------------------------------------------------------------------------

8.3. Cisco Router Configuration Backups

At my place of employment, we have a WAN connecting several remote locations.
These remote locations have Cisco routers connected via ISDN, or in some
instances, Centrex data circuits, to provide Internet and WAN connectivity.
Cisco router products allow using TFTP ("Trivial File Transfer Protocol") on a
network server to read and write configuration files. Whenever a router
configuration is changed, it is important to save the configuration file on the
Linux server so that a backup is maintained.
Please note that Red Hat disables the TFTP service by default, because it can
be a real security hole if not configured properly. The TFTP daemon allows
anyone to read and write files without performing authentication. The way I
personally set things up is to create a ``/tftpboot/'' directory, owned by
root, and then modify the existing configuration line in the ``/etc/
inetd.conf'' file to specify the file location:


  tftpd   dgram   udp    wait   root   /usr/sbin/tcpd  in.tftpd  /tftpboot



 Note  Note: Adding the ``/tftpboot'' path at the end of the above line
       specifically indicates where the TFTP daemon is allowed to access files.
       Although you can actually leave this part out and allow TFTP to access
       files anywhere on your system, as TFTP is considered somewhat of a
       security risk, this would probably be a very bad idea.

Once you have enabled the TFTP service, don't forget to type:
 ____________________
|                    |
|  killall -HUP inetd|
|____________________|

The above command restarts the INETD daemon to recognize whatever changes you
have made to the inetd.conf file.
Creating a backup of a router configuration file involves a 3-step process:
setting permissions on an existing file (or creating a new one) to allow
writes, writing the backup file, and then resetting permissions to restrict
access to the file. An example router backup session follows:
 ______________________________________________________________
|                                                              |
|  mail:~# cd /tftpboot                                        |
|  mail:/tftpboot# chmod a+w xyzrouter-confg                   |
|  chmod: xyzrouter-confg: No such file or directory           |
|  mail:/tftpboot# touch xyzrouter-confg                       |
|  mail:/tftpboot# chmod a+w loyola-confg                      |
|  mail:/tftpboot# telnet xyzrouter                            |
|                                                              |
|  Escape character is '^]'.                                   |
|  User Access Verification                                    |
|  Password: ****                                              |
|  xyzrouter> enable                                           |
|  Password: ****                                              |
|  xyzrouter# write network                                    |
|  Remote host []? 123.12.41.41                                |
|  Name of configuration file to write [xyzrouter-confg]?      |
|  Write file xyzrouter-confg on host 123.12.41.41? [confirm]  |
|  Building configuration...                                   |
|  Writing xyzrouter-confg !! [OK]                             |
|  xyzrouter# exit                                             |
|  Connection closed by foreign host.                          |
|                                                              |
|  mail:/tftpboot# chmod a-wr,u+r xyzrouter-confg              |
|  mail:/tftpboot# exit                                        |
|______________________________________________________________|

In case of router failure (caused, for example, by a power surge during a
lightning storm), these backup files can be helpful to reload the router
configuration. Again, restoring from a configuration file involves a 3-step
process: setting permissions on the existing file, loading the file, and then
resetting permissions to restrict access to the file. An example router
restoration session follows.
 _____________________________________________________________
|                                                             |
|  mail:~# cd /tftpboot                                       |
|  mail:/tftpboot# chmod a+r xyzrouter-confg                  |
|  mail:/tftpboot# telnet xyzrouter                           |
|                                                             |
|  Escape character is '^]'.                                  |
|  User Access Verification                                   |
|  Password: ****                                             |
|  xyzrouter> enable                                          |
|  Password: ****                                             |
|  xyzrouter# config network                                  |
|  Host or network configuration file [host]?                 |
|  Address of remote host [255.255.255.255]? 123.12.41.41     |
|  Name of configuration file [xyzrouter-confg]?              |
|  Configure using loyola-confg from 123.12.41.41? [confirm]  |
|  Loading xyzrouter-confg from 123.12.41.41 (via BRI0): !    |
|  [OK - 1265/32723 bytes]                                    |
|  xyzrouter# write                                           |
|  xyzrouter# exit                                            |
|  Connection closed by foreign host.                         |
|                                                             |
|  mail:/tftpboot# chmod a-wr,u+r xyzrouter-confg             |
|  mail:/tftpboot# exit                                       |
|_____________________________________________________________|

-------------------------------------------------------------------------------


Chapter 9. Various & Sundry Administrative Tasks

Linux has proven itself to be extremely reliable during the over four years I
have had it in service as an Internet server and requires very little hands-on
administration to keep it running. Where possible, many repetitive or tedious
administrative tasks can and should be automated through crontab entries and
script files. However, to ensure that Linux continues to operate in a trouble-
free manner, various quick checks can be done from time to time. These include:
-------------------------------------------------------------------------------

9.1. Checking Storage Space

It is important to check from time to time that adequate free space remains on
the storage devices. Use the "df" command to get a report of available space.
It will look as follows (information shown is from the Internet server at my
place of employment):
 ____________________________________________________________________
|                                                                    |
|  Filesystem         1024-blocks  Used Available Capacity Mounted on|
|  /dev/sda1            1888052  135908  1654551      8%   /         |
|  /dev/sdd1            4299828  100084  3977246      2%   /archive  |
|  /dev/hda2            3048303  897858  1992794     31%   /archive2 |
|  /dev/hda1              11677    1380     9694     12%   /boot     |
|  /dev/sdc1            4299828  350310  3727020      9%   /home     |
|  /dev/sdb1            4299828  598504  3478826     15%   /usr      |
|  /dev/sda2            1888083  700414  1090075     39%   /var      |
|  /dev/scd0             593958  593958        0    100%   /cdrom    |
|____________________________________________________________________|

These file-systems are pretty stable in that they have a fairly slow growth
pattern.
The "/" (aka root) file-system, mounted on /dev/hda1, contains the Linux
kernel, device drivers, and other directories. It also is where user mail
messages are stored (/var/spool/mail/) as well as log files (/var/adm/) but as
mail messages are received and log files are recycled, the available capacity
stays fairly stable (an estimated growth of about 1% per month). Log files are
rotated and purged automatically on a weekly basis, so you'll always have about
a month's worth of log information available to you.

 Tip  Tip: If this file-system is growing rapidly, concentrate your efforts in
      the /var/spool/mail directory -- look for huge mailboxes (something like
      ``find /var/spool/mail -size +1000k'' would display a list of mailboxes
      larger than 1Mb in size). If you find a file much larger than 1,000,000
      bytes in size, the user probably isn't retrieving their mail, is on a
      high-volume mailing list, or their e-mail package isn't configured to
      remove the mail from the server. Contact the user and/or clear the mail
      file, using "> mailbox", (eg. ``>smithj'' to clear Joe Smith's mail box).
      Also check the ``/tmp/'' directory, which may need to be cleaned out on
      an occasional basis (usually old tin* files left over from aborted
      newsreader sessions, old print files, etc).

The "/usr/" (aka user) file-system, mounted on /dev/hda2, contains user-
installable (user meaning user-installed by system administrator) software,
things like your web site pages, etc. This is the largest file-system, and is
also fairly slow-growth. The log files for the web pages may also be stored
here, and grow in size; check and trim them periodically as needed. On my
machines, at the beginning of each month the current web log files are moved to
month summary logs (eg. access_log.11 for November's log entries). At the end
of the year these logs are all deleted and the cycle starts again (which means
each January 1st should see a fair improvement in available space).

 Tip  Tip: If this file-system is growing rapidly, check the ``/usr/local/etc/
      httpd/logs'' and the ``/usr/local/squid/logs/'' directories (if you have
      them). There may be log file(s) that are getting too large (if, perhaps,
      the web site received a high number of visits). If, however, the logs are
      purged automatically on a regular basis as I have them, you shouldn't run
